Gender;Married;Dependents;Education;Self_Employed;ApplicantIncome;CoapplicantIncome;LoanAmount;Loan_Amount_Term;Credit_History;Property_Area;Loan_Status
Male;No;0;Graduate;No;High;Null;NIL;Medium-Long term;1;Urban;Y
Male;Yes;1;Graduate;No;Medium-High;Medium-Low;Medium-High;Medium-Long term;1;Rural;N
Male;Yes;0;Graduate;Yes;Medium-Low;Null;Medium-Low;Medium-Long term;1;Urban;Y
Male;Yes;0;Not Graduate;No;Low;Medium-Low;Medium-High;Medium-Long term;1;Urban;Y
Male;No;0;Graduate;No;High;Null;Medium-High;Medium-Long term;1;Urban;Y
Male;Yes;2;Graduate;Yes;Medium-High;Medium-High;High;Medium-Long term;1;Urban;Y
Male;Yes;0;Not Graduate;No;Low;Medium-Low;Medium-Low;Medium-Long term;1;Urban;Y
Male;Yes;3;Graduate;No;Medium-Low;Medium-High;Medium-High;Medium-Long term;0;Semiurban;N
Male;Yes;2;Graduate;No;Medium-High;Medium-Low;Medium-High;Medium-Long term;1;Urban;Y
Male;Yes;1;Graduate;No;High;Medium-High;High;Medium-Long term;1;Semiurban;N
Male;Yes;2;Graduate;No;Medium-Low;Low;Medium-Low;Medium-Long term;1;Urban;Y
Male;Yes;2;Graduate;NIL;Low;Medium-Low;Medium-High;Medium-Long term;1;Urban;Y
Male;Yes;2;Graduate;No;Medium-Low;Medium-High;Medium-High;Medium-Long term;1;Urban;Y
Male;No;0;Graduate;No;Low;Medium-High;Medium-High;Medium-Long term;1;Rural;N
Male;Yes;2;Graduate;No;Low;Low;Low;Medium-Short term;1;Urban;Y
Male;No;0;Graduate;No;Medium-High;Null;Medium-High;Medium-Long term;1;Urban;Y
Male;No;1;Not Graduate;No;Medium-Low;Null;Medium-Low;Medium-Long term;NIL;Urban;Y
Female;No;0;Graduate;No;Medium-Low;Null;Medium-Low;Medium-Long term;0;Urban;N
Male;Yes;0;Not Graduate;No;Medium-High;Null;Medium-High;Medium-Long term;1;Rural;N
Male;Yes;0;Graduate;NIL;Low;Medium-High;Medium-High;NIL;1;Urban;Y
Male;Yes;0;Not Graduate;No;High;Null;Medium-High;Medium-Long term;0;Urban;N
Male;Yes;1;Graduate;No;High;Medium-High;High;Medium-Long term;1;Urban;Y
Male;Yes;0;Not Graduate;No;Low;Medium-Low;Medium-High;Medium-Long term;0;Semiurban;N
NIL;Yes;2;Not Graduate;No;Medium-Low;Medium-Low;Medium-High;Medium-Long term;0;Rural;N
Male;Yes;1;Graduate;NIL;Medium-Low;Medium-High;Medium-High;Medium-Long term;NIL;Semiurban;N
Male;Yes;0;Graduate;Yes;High;Null;Medium-High;Medium-Long term;1;Semiurban;Y
Male;Yes;0;Graduate;No;Low;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;Yes;2;Not Graduate;No;Medium-High;Low;Medium-High;Medium-Long term;1;Urban;Y
Male;No;0;Not Graduate;No;Low;Null;Low;Medium-Long term;1;Urban;N
Female;No;2;Graduate;NIL;Medium-Low;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;Yes;1;Graduate;NIL;Medium-High;Medium-High;High;Medium-Long term;NIL;Urban;N
Male;No;0;Graduate;No;Medium-Low;Null;Medium-Low;Medium-Long term;1;Urban;N
Male;No;1;Graduate;Yes;Medium-High;Null;Medium-High;Medium-Long term;1;Rural;N
Male;Yes;0;Graduate;No;Medium-Low;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;No;3;Graduate;No;High;Medium-High;High;Medium-Long term;1;Rural;N
Male;Yes;0;Graduate;No;Low;Medium-Low;NIL;Medium-Long term;1;Urban;Y
Male;Yes;0;Graduate;No;Low;Medium-Low;Medium-Low;NIL;0;Urban;N
Female;Yes;0;Graduate;No;Medium-Low;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;No;0;Graduate;No;Medium-High;Medium-High;Medium-High;Medium-Long term;1;Urban;Y
Male;No;0;Not Graduate;No;Medium-Low;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;No;0;Graduate;No;Medium-Low;Null;Medium-Low;Medium-Long term;1;Urban;N
Male;No;0;Graduate;No;Low;Low;Low;Medium-Long term;1;Urban;Y
Male;Yes;0;Graduate;No;Low;Null;Medium-Low;Medium-Long term;NIL;Urban;Y
Male;Yes;0;Graduate;No;Medium-High;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Male;Yes;0;Not Graduate;Yes;Medium-High;Null;Medium-Low;NIL;1;Urban;Y
Female;No;0;Graduate;No;Medium-Low;Null;Medium-Low;NIL;1;Urban;Y
Male;Yes;1;Graduate;No;Medium-High;Null;Low;Medium-Long term;1;Urban;Y
Male;Yes;0;Graduate;No;High;Null;Medium-High;Medium-Long term;1;Urban;Y
Female;Yes;0;Graduate;No;Low;Medium-High;Medium-High;Medium-Long term;0;Urban;N
Female;No;0;Graduate;No;Medium-High;Medium-Low;Medium-High;Medium-Long term;1;Semiurban;Y
Female;Yes;0;Not Graduate;No;Low;Medium-Low;Medium-Low;Medium-Long term;1;Semiurban;Y
